=== Run information ===

Scheme:weka.classifiers.bayes.BayesianLogisticRegression -D -Tl 5.0E-4 -S 0.5 -H 1 -V 0.27 -R R:0.01-316,3.16 -P 1 -F 2 -seed 1 -I 100 -N
Relation:     training
Instances:    14811
Attributes:   1001
[list of attributes omitted]
Test mode:10-fold cross-validation
everything : -0.06828067160578567
major : -0.19840869936837438
important : 0.013498625429521228
understanding : 0.09009272070663692
especially : 0.12777423550295453
topic : -0.21913143865820947
wasn : -0.19662885936473506
information : -0.09049971235589703
amount : 0.012190878242693643
notes : -0.02739100769446462
interest : 0.09132667222091738
lecturer : 0.4542507403450743
fine : -0.198834316779141
m : 0.11460393363571336
language : 0.05947984649549269
got : -0.033298225646943874
everyone : 0.15956372765070106
seminar : 0.04984185223391087
love : 0.20473455406670799
doesn : -0.2363218937462804
instructor : 0.06933612738430825
liked : 0.006806230864488895
discussions : 0.07948510376857848
french : -0.25594043899889246
probably : -0.057007431612731765
manageable : 0.2845110937316173
write : 0.016795020484478063
job : 0.20746086375357184
knows : 0.0821266938594466
keep : -0.154139552159831
nu : 0.20789639958258482
outside : -0.1489447849884703
cool : -0.201590333738348
grading : -0.17690453298325517
research : 0.1992594181015963
mowefr : -0.18306581759260163
stuff : 0.026709604178122792
although : -0.10671303296169114
prepared : -0.031943149952361256
useful : -0.07068183321534423
anything : -0.3402107414460218
enjoyable : 0.16579478032198183
lots : -0.062044518008188713
cares : 0.3400631325853797
helped : 0.29132188617185795
science : 0.22723616796913293
new : 0.1731111790569267
something : -0.05798838389316813
real : -0.0522754180588657
skills : -0.0017567713417299508
teach : -0.12309388746583327
problem : -6.29567789095111E-4
part : -0.02100324128518714
life : 0.07182104355315032
guy : -0.2768695750880559
based : -0.037276079827270665
attention : -0.22938545485867198
dr : -0.014375010190299688
level : -0.013118475510901909
world : 0.21572698875798113
fantastic : 0.4638337216841113
tough : -0.08893057176142696
able : 0.014694607208448713
student : 0.04904088920311453
highly : 0.2479724795190083
professors : 0.21810002740611278
ideas : -0.08127355941880465
art : -0.040966460393363956
far : 0.08246392406278598
wants : -0.078021268969239
since : -0.14540991576669354
enough : 0.06172231696386824
dry : -0.24565708367082634
exam : 0.022174130397258546
wonderful : 0.37648529512972423
willing : -0.07924481661986896
often : -0.42253988711984175
wish : -0.24640894480334444
knowledge : 0.2160391613978497
incredibly : 0.0923068112658749
required : -0.23519734447407298
clear : 0.02891725436336218
excellent : 0.6256096141223636
problems : 0.009042772589798971
expected : -0.23070461099569212
anyone : 0.189350456622012
practice : 0.07163081932391113
midterms : 0.19812873087205624
field : -0.11007997711751158
funny : 0.03282691485245595
knowledgeable : 0.04737612092768168
quite : 0.11784622629348838
slides : -0.2732951920878589
weekly : -0.040553749511650826
fairly : -0.1232878768722454
studies : -0.030230223994280405
gives : 0.17990991040261392
day : -0.16911855329344277
requirement : -0.09623899207963171
textbook : -0.04231908779371253
found : -0.12709406183232555
use : 0.02299026303497972
projects : -0.2020709999263273
without : -0.0313486855609359
effort : 0.03733336016720765
speaking : -0.056363115552633763
say : 0.016311091017499633
favorite : 0.2575168489844933
matter : 0.16678716227132728
theory : -0.018103234756090457
aren : -0.02823209606784662
office : -0.2682383638544684
pay : 0.0918398342824364
come : -0.11760715705249761
introduction : -0.1720762911966245
chinese : 0.2336439304781084
short : 0.047118403617094025
person : -0.11787719798159894
teaches : 0.11436015518978648
school : -0.07356585845447394
meas : 0.11321460259941578
year : -0.07153230095717301
covered : -0.040671168122101926
three : -0.16732736905018566
rather : -0.27478184867487626
workload : -0.06440318939974216
passionate : 0.09906876659696315
d : -0.19951608579776717
looking : -0.14968840370220235
focus : -0.24239017728095
see : 0.07057187237228978
content : -0.18632614639756792
helps : 0.08578937069288636
essays : 0.06940570588033873
half : -0.16366278884829116
harder : -0.26508933642277427
grades : -0.13803106928192282
relevant : 0.27512201916583373
psych : 0.0963899124142118
intro : -0.06440519718150092
back : 0.03591440530344909
seemed : -0.2882704065582027
improve : -0.1196041678910764
enjoy : -0.17301155082405587
absolutely : -6.972616321517418E-4
test : -0.05657668503314928
talk : -0.005023936050848847
done : -0.34509434492685737
expect : -0.2299942799030003
ton : -0.007543509634447373
high : 0.03277337423064343
may : 0.09978734268440889
nothing : -0.060439771122674846
clearly : -0.01588220437159117
said : -0.23606930112340974
instruction : -0.10365006608123932
courses : 0.06493591329010123
making : 0.029285159178774944
thing : -0.1506543076390322
decent : -0.469757135302128
points : -0.0583240349446868
less : -0.06712417113717077
graded : -0.09781055973683599
sets : 0.2500416517143931
give : 0.0836011097914578
consuming : -0.15212373564163628
essay : -0.1251067112065006
straightforward : 0.11234163886159534
seems : -0.4648630746108452
sci : 0.5127981135489026
labs : -0.5084868163151351
try : -0.03765451949308433
mowe : -0.22306657989418516
necessary : -0.1452418665775008
find : -0.024284944329232443
getting : 0.09294427335835646
might : -0.02577604843773226
engineering : 0.02949029568091215
general : 0.017536971488267845
feedback : -0.028109983596019274
math : 0.11655378764298545
easier : 0.19180467812446075
due : 0.015736785148829494
last : -0.24102803875264886
almost : 0.001172321470820352
freshman : -0.3856492417564274
organized : 0.06591151210324275
page : 0.1455069735062682
design : -0.06235906680609795
follow : 0.07106514658314887
takes : 0.12237358799433691
least : -0.18317652327081027
went : 0.02360298367845146
seem : 0.10509486268243699
look : 0.2222201263906508
review : 0.06836321226211182
gets : 0.13671854386272786
whole : -0.04630828683011711
basic : -0.07505854031893905
must : 0.35655400763455675
majors : 0.18479573715121214
mostly : -0.22375759937544304
talking : 0.04288180221204314
open : 0.05403645270714064
econ : -0.12587820056007637
second : -0.14589773151027435
basically : -0.12226095477310404
sense : -0.07522302096032327
already : 0.02918349578119909
lab : 0.0013819054112561343
forward : 0.3299035164256052
style : 0.051861529132345506
home : 0.20142129337537076
frustrating : -0.6687421931217937
culture : -0.060439261627628214
materials : -0.02197040862923638
grader : -0.17408883306069037
literature : 0.110435898988941
approachable : 0.23281029229229583
wanted : -0.17126183148200538
english : 0.1182484014056595
around : 0.14154754496231756
studying : 0.07121494289784926
annoying : -0.06420686634185328
unless : -0.5194797938122214
another : 0.027340794458970502
completely : 0.14994853439769087
early : 0.2522193404736984
fast : 0.2003719128461664
used : -0.16139184322954833
hour : -0.00559246590504222
won : 0.20476312316596718
terms : -0.26663840837162694
start : 0.0595974251883942
issues : -0.17181459302581872
instead : 0.04569742332082959
working : 0.1137703609614544
focused : -0.07736091280008933
thinking : 0.13811353028525966
busy : -0.11747807547709416
idea : -0.13089045830494916
either : 0.060442521200459176
possible : 0.17519752133760366
point : 0.025547699128123984
ask : -0.2505793985727214
truly : 0.3690022985440416
otherwise : -0.07064311140769362
terrible : -0.2813063974180452
non : 0.19550908428958957
future : -0.197854995816709
grammar : -0.15633424826038939
philosophy : 0.04946604294891197
stay : -0.07206336026384944
someone : 0.08791103722462722
given : -0.04988694530548204
homeworks : 0.21953152355048736
answer : 0.14069375945260615
glad : 0.13783833437916765
weeks : -0.10509039350950751
spent : -0.1930685510853419
somewhat : -0.4105599517413644
solid : 0.02812054482566258
sesp : -0.1180225613633251
summer : 0.37406346964104553
goes : 0.03779093261427536
background : -0.07632830521190134
spend : 0.03413691464972214
tas : -0.1339559935210556
speakers : 0.1446301382613125
section : -0.15536873544076607
online : 0.09899838376767446
programming : -0.48519745434717176
gave : -0.05637597094346136
books : -0.13028343613477586
throughout : 0.12597002252778638
big : 0.04780468840449782
examples : 0.23896584018512843
public : -0.019065310685240665
needs : -0.2136140360612713
waste : -0.6829576798507891
okay : -0.634566563552936
quickly : 0.1571970561260015
next : 0.06445820529165495
confusing : -0.5461212811527132
choice : -0.034778745281130855
worst : -1.111955039300651
structure : -0.1510446965768925
man : 0.4111398793705731
b : 0.11873848341780727
right : 0.129807411540059
incredible : 0.5028260823416442
usually : 0.2593994432679544
small : 0.20694221001317636
relatively : 0.057683923212347575
fascinating : 0.3726841880851022
sweet : 0.023954712887216803
entertaining : 0.25177077922602875
political : -0.00414416156249209
reasonable : 0.17236052266385074
excited : 0.14764188562401467
else : 0.1578902759195342
psychology : -0.127049913871274
stories : -0.041399938403836455
top : 0.17252510417294037
came : -0.1117439388383724
participation : 0.1437015261518217
beginning : 0.11337469939431605
needed : 0.2390078762599997
teachers : 0.02288402993504307
care : -0.16036243555294513
spch : 0.01975310428002679
away : -0.25752416814081563
american : -0.04841912244810117
informative : 0.29979043760039925
presentation : 0.11056690314195258
load : 0.05286053546987902
poli : -0.1453517761001482
italian : -0.46682056023186114
entire : -0.08106863547525625
texts : 0.06687712497827193
straight : 0.03103482173664731
extra : 0.14211400810000582
weren : 0.2700905150637454
etc : 0.03766191217122483
knew : 0.07707909827338366
guest : -0.5670530108121956
opportunity : 0.11461288565310815
huge : -0.13866635909399358
exactly : -0.06547543897258434
social : 0.2715466717564757
behind : 0.24891454720238
specific : -0.003398187110284802
mind : 0.21823944180711502
special : -0.013533189201194755
ok : -0.5335091820191812
easily : 0.0977490078254698
applicable : 0.24473943106737553
improved : 0.1323136112964849
ended : -0.05494275846098456
practical : 0.10261774284703554
doable : 0.33741689689619947
impossible : -0.5915081506706026
requires : -0.004818878714591858
honestly : 0.06135045436349271
computer : -0.13257350934483902
tedious : -0.05357727248040228
tell : 0.14838362869997382
assignment : -0.3632305204019458
analysis : 0.13390460813855165
aspects : -0.02332905099004125
heavy : 0.18343770130227774
pace : 0.08814567599045477
development : -0.2975332118728917
works : -0.14964217109346228
wouldn : -0.26663443976062773
german : -0.36517862587580724
seriously : -0.11956938793535736
Richard Marshall Lepine : -1.100719961749733
Hsiu-ling Robertson : 0.20660868513181982
Asha Nagaraj : -0.18540531933020793
Hong Shao : -0.8519142907425435
Joel Colom-Mena : 0.8253378146691873
Jili Sun : -0.19525210108003885
Tasha Seago-Ramaly : -2.194178416859518
Jill Felten : -0.39868690843067806
Robert Hasty : -0.336630736370217
Rifka Cook : -0.6903932463800939
Karen Kan-Walsh : 0.8080939927995218
Raquel Amorim : -0.46249903734038456
Li-Cheng Gu : 0.11997344194161469
Nelida Aubeneau : -0.701410844650426
Paul Howard Arntson : -0.04421868542061021
Francisco Castro : -1.5385651343817581
Maria Moran : 2.180844824141514
Stewart Adams : -2.7670333970200036
Anna Diakow : -1.4577262245069094
Stephen Alltop : -6.863352867948896E-4
Elisa Baena : 1.5367646328434146
Maria Teresa Villanueva : -0.02938680123637849
Rami Nair : 2.7671888339204593
Gail Marie Williams : 2.611418856509276
Anne Waller : 0.27640890112482125
Edna Grad : -0.09407457840901576
Alexandra Visconti McAdoo : 0.26985973044702805
Benay Stein : -0.7089357153679038
Ragy Mikhaeel : -0.5253625112834207
Denise Bouras : 2.529776345309398
Shannon Millikin : -0.003040985527033045
Lynn Whitcomb : -2.24371542315973
Hong Jiang : 0.3984091209636849
Eunmi Lee : 0.5461327832856975
Junko Sato : 0.24085372210507702
Phyllis Horn-Liparini : -2.566814236139491
Hans Jensen : 2.2178571852623787
Pamela Bannos : 0.7357822740481195
Tim Robblee : -1.052150504423071
Leslie Grimm : -0.8276560200934673
Yumi Shiojima : 2.829597126633454
Robert Reinhart : -0.35746164908317124
Kathleen Carmichael : 0.39876933137303383
Sara Broaders : 0.2968241143611244
Patricia Nichols : -0.27845085893212046
Noah Butler : -0.6497747990498143
Susan Piagentini : 2.2037165332727806
Hye-Ryeong Baek : 1.4883054979456385
Richard Walker : 0.519887141804935
Marie-Therese Pent : 2.6923834256209567
Daniel Cohen : 1.8723238139453824
Margaret Dempster : 0.6845341925414514
Renee Engeln : 2.5917258339441043
Daniel Farris : -2.568064730800619
Frederick Northrup : 1.3392298976888628
Aude Raymond : -0.74656879351731
Chyi Chung : 1.9034176549847137
Kathleen Stair : -0.11808433947548577
Charles Yarnoff : 0.7749350765505376
Joshua McKenzie : -0.12366947646058624
Christiane H Rey : 0.43524581775660354
Noriko Taira Yasohama : 1.7923967376888499
Jesse Rosenberg : 2.412147269804993
John Crandall Hudson : -1.0442252116279318
Francesca Tataranni : 1.3623824758422585
Ana Thome Williams : -0.39990916579577096
John Paluch : 1.7361154806427008
Susan Pechter : 1.6230958973093572
Deborah Rosenberg : -1.7645537615033722
Keven Keys : 0.5903441885814057
Jeannie Jacob : 0.3230852380224523
Fay Rosner : -0.5325953867819272
Siavash Sohrab : -2.2596821471247583
Fatima Khan : 2.2229850373969087
Robert Harris : -2.092797578503178
Denise Meuser : 2.2977270306912185
Judith Wilks : 0.42483099418810144
Ryan Lauth : 0.9775915283914729
Deborah Sokolow : 1.5293641986073474
Mark Werwath : -2.160774017554635
Daniela Pozzi Pavan : -0.4705163282353644
Stephen Levin : 0.528933532761744
Mallory Beth Thompson : 2.201718030895363
Ellen Wright : 0.8191434780135834
Sylvia Smith-Demuth : 0.36925088203852674
Jeanne Elizabeth Herrick : -1.2323502559289714
Maria Mastronardi : -1.089041806579187
Cheryl Judice : 1.5718682797710861
Hsin-Yi Wu : 1.1354510867449639
Dominique Licops : 0.89417536953691
Bruce Knickerbocker : -0.5789462713410486
Michael John Mulcahy : 3.2914768396155343
Maria Teresa Bonfatti Sabbioni : 1.3526435502422718
Helen Claire Oloroso : 0.07520360121451616
Elizabeth McCabe : 3.3235276305915535
Jeffery Hancock : 1.7781982717742555
Blair Milton : 1.7482725877476952
Gerardo Ribeiro : 0.6983357108706296
Benjamin Gorvine : 1.0879464327549906
John Lake : -1.3766321352925899
Ann Gunter : -0.19582893207071775
Susan Olson : 1.1685790914660892
Marcia Bosits : 0.05532824705123147
David Carter : -2.357364703038442
Eric Schulz : 1.2438506806140455
Regina Logan : 0.26339738251442496
Inna Naroditskaya : -1.1888793951094656
Arthur Gerard Schmidt : -2.1604214204369407
Melissa Wittmeier : 0.4976468093484749
John Henes : 1.0214743465682714
Sacramento Rosello-Martinez : -1.8446295873631058
Almita Vamos : 2.204718051249451
Chi-Haur Wu : -0.661508584434413
Roland Vamos : 0.44531317134413584
Harry David Smith : 0.8940805675344529
Elena Lanza : 1.517090911081485
Yael Wolinsky : -1.8439318673110008
Lawrence Joseph Henschen : 0.3254408105513207
Galya Ruffer : -0.721029116137477
Victor Yampolsky : -1.0475429105278822
Marcia Gealy : -1.2026905573576503
Rachel Webster : -0.2510083394758164
Joseph Walsh : -1.4561666477410142
Jingjing Ji : 1.6027093790584541
Eliza Brown : 0.5145745843786866
Tai Te Wu : -1.938520288835554
Sarah Taylor : -0.04810858265719974
David Renz : -0.4783398992661006
Erin Leddon : 0.6965046027725194
Goce Trajcevski : 0.43150897488689854
William Lewis Siegenfeld : -0.4063304599809461
Leslie Fischer : -0.7137673305695018
Robert Gjerdingen : 0.6580610635743369
Shauna Seliy : 3.4000086277279205
Claudia Zatta : -0.47519129436879504
Craig Llewellyn Lamay : 1.8046488507691738
Joel Valentin-Martinez : 0.17027220614491528
Drew Davies : 0.08873370408983526
Martina Kerlova : 0.39312628202863925
Joanna Grisinger : 1.741794809375882
Alex Temple : -0.8590716304025422
Han Luo : 1.4881752040666962
Jeff Bail : -0.5485814367604623
Sarah Dahan : 1.406977600247819
Antonio Terrone : -1.090432619821485
Lawrence Birnbaum : -1.3196375961934115
Brady Clark : 1.1915135477232406
Guofang Yuan : 0.7861423800723709
Daniel Moser : -0.6531835718718098
Alissa Chung : 1.3644964402789546
Lucille Kerr : -1.2070384096458855
Laura Wade : 2.511899706604067
Michael Elwood Roloff : 2.2444526907646014
Robin Bakal : 1.7638529940515166
Thomas Bauman : -1.0889368695781783
Bruce Ankenman : 0.10040126812790143
Margaret Kritzler : 2.939022562623238
John Anderson : 0.010110199184650762
David Uttal : 0.4222884003385976
Phyllis Lassner : -0.8386780467797003
Joel Rosenfeld : -0.4631895024815811
Thomas Haskell Simpson : 1.0673760918859445
Scott Paulin : 0.5193868852334407
Rana Shabaneh : 0.014727033686543102
Gregory Ward : 1.8870655525245972
Linda Austern : 1.4365081083886742
Dagny Bloland : 1.5075708050881322
Brian Bouldrey : -0.6989446256337859
Natalia Lyashenko : 1.1077502051702224
Christopher Riesbeck : -1.1726484104794128
Irving Jacob Rein : -0.9792338731357879
Sylvie Romanowski : -2.583228447666459
Bruce Nelson : -1.1130162960929706
Steffen Habermalz : -0.9935029331456676
Hongmei Jiang : 0.48881701793990134
Paola Morgavi : -0.012769118497544007
Anita Damjanovic : -0.24324063697588877
John Bishop : -2.8788609964851757
Sandra Marquez : 0.14326884860396846
Jeff Nelson : 1.5524095560550688
Joseph Ferrie : -0.3777998513467289
Chin-Hung Chang : -0.5192668233064467
Fred Hemke Jr. : 3.1909073467460973
Elisa Marti-Lopez : -1.7642782739851768
John Tumblin : -0.3659608330098475
Susan Yvonne Curtis : -1.6380090040636401
Nitasha Sharma : 3.060463635610639
Elizabeth McManus : 0.20650033469280546
Heather Colburn : 0.162716003676734
Carol Simpson Stern : -1.1462857638174904
Steven Zecker : 1.0529762446184898
Andrew Falkowski : 0.709116008035688
James Martin Kjelland : -1.105489477177803
Devora Grynspan : -0.8974196612503827
John Bresland : -0.5394443352845935
Ian Horswill : 3.1100581228173123
Michael Smutko : 1.8532242773690804
Wei-Chung Lin : -1.993394423219458
Mark Iris : -1.2670246542604333
Judy Franks : -1.5973891178287734
Charles W Thompson : -2.2542075690966183
Benjamin Hjertmann : -0.8870571911506056
Linda Garton : 0.8006907568674926
Martin Tanner : 2.061146039849725
Mary Shanahan : 0.4716206676031531
Jay Birdwell : -0.23933347189423065
Marie-Simone Pavlovich : -1.3350092914585894
Averill Curdy : -1.3589959046977744
Kenn Kumpf : 2.7440094422443093
Lee Weisert : -0.2205858288482768
Jennifer Jenkins : -2.533703022765634
Linda Gates : -0.9923652350112296
Joseph Holtgreive : -1.8752031065642198
Margaret Andrews : -1.844018009144655
Robert Gundlach : 1.0018869093556124
Eliana Vagalau : 1.3366707873265533
Douglas Downey : 0.6063175034354202
Yip-Wah Chung : -0.7836677477953632
Donald Nally : 2.258796837776751
Stacia Spencer : -0.7184797105489887
John Wynne : 1.139673000814094
Jeffrey Rice : -0.47626395555722
Erin Waxenbaum Dennison : 3.291055325331371
Jeanne Ravid : -2.4627490740019113
Ji-Yeon Yuh : -0.4079097226164973
Daniel Boggs : 1.3415454291171467
Dario Fernandez-Morera : -0.2554250416601328
Robert Wallace : -0.01645431495449098
John Kretzmann : -1.191982499629073
Candice Cusic : 0.024212513077855227
Richard Joseph : -2.0223009241527086
Robert Findler : 1.7123824027119297
Alan Varteres Sahakian : 3.896022656850934
Christopher Fisher-Lochhead : 0.7601141283610352
Barton Jay Hirsch : -0.4774494941805982
Ingrid Zeller : 1.5466179487678795
Martin Sweet : 0.515714239401176
Natalia Malinina : 1.6131544838292011
Richard Ashley : 0.503704768272938
Suzanne Olds : -1.9466336331131013
Stephen Reinke : -0.8234432031175536
David Reminick : -0.05903516049829455
Kenneth Forbus : -0.7334681468236711
Brandi Lee Coleman : 0.6820692868800431
Marvin Cohen : 0.9423428526115681
Michael Rakowitz : -0.38129715713391577
Fatma Memik : -0.4853798621022489
David Corr : 1.752130040388822
Sherwin Bryant : -0.38388802346038214
Molly Zuckerman-Hartung : 0.07539659928919416
Penelope Peterson : 1.8047176861010592
Michelle Wright : 1.2386305699349724
Mary Ellen Shearer : -0.2509497176150469
Richard Graef : 0.04426960875777358
Joan Zielinski : 0.3777886467053707
Jonathan Katz : -1.5394273071667668
Fabian Bustamante : -0.0679897837589118
Peter Scheuermann : -1.5065978594443592
Vasileios Byros : 0.9904797818861579
Steven Cohen : 0.9068578926547252
Aleksandar Kuzmanovic : -0.38314040492662427
Todd Murphy : 0.9165062059496529
Nicholas Dorzweiler : 2.9756229108292724
Marshall Kohr : -1.8311351140259688
Brian Hanson : -1.0483479773484023
Ian Hurd : -0.2654909211509712
Ashlee Humphreys : 1.0116405430547437
Gary Sircus : 0.1720953331526958
David Van Zanten : -1.9011752240277113
Masaya Yoshida : -0.7676002712784389
Nasrin Qader : 1.2664304609968335
Verinder Syal : 0.5407195799027262
Phyllis Lyons : -1.8190142734611654
Mark Witte : 0.29586238879722065
Alec Klein : 0.1812468643756595
Paul Edwards : -0.1955959166249724
Keith Harley : 2.715970923543223
John Rudnicki : -0.5263131742615741
Kelly Kaczynski : -0.45439006435221435
William Reno : -0.36176239557109774
Noelle Sullivan : 1.1043531480098177
Kathleen Galvin Wilkinson : 0.7204812654589614
Matthew Goldrick : 0.4538001197272338
Susan Mulhern : -2.2852356423158318
Nathalie Bouzaglou : 1.0611704857325897
Anna Fenton-Hathaway : 0.5860848533651668
Hai Zhou : -0.3491510004180155
Mark Butler : 1.3906115564522945
Eric Grebner : -1.815744137560113
Mitra Hartmann : 1.4437096719571392
Jinah Kim : 1.446983639381677
Ryan Nelson : -0.3912048060783205
Reuel Rogers : -0.1978364421031984
Stefan Henning : -1.866900916292379
Gail Berger : 0.8037317598100565
Elizabeth Barden : 1.3432706994922725
Dan Lewis : 0.5282795068939938
Stephen Eisenman : 0.3354547229521498
Bryan Pardo : 3.5203478471511267
Alan Chow : 2.838634052312428
Matthew Hurtgen : 0.9756998392495128
Thomas Mason : -2.294637956045324
Lawrence Stuelpnagel : 0.11711640579151006
Qian Wang : -2.434232348449536
Allen Taflove : 0.3384377849131546
Mark Alznauer : 4.165008119105475
Laura Kiesling : -1.6229466755417241
Shu Qian Liu : 1.5720658639354625
Herman Hesse : 0.8129088948153811
John Thorne : 1.3065079202865293
Daniel Apley : 1.4479179130880953
Daniel Galvin : 1.6277840995610726
Vijaymahadev Viswanathan : 1.2719753074214775
Cristina Traina : 1.4366109503000792
Karl Rosengren : 2.32955916177147
Michelle Greenberg : -2.495012992910981
Nina Kraus : -1.7928228700213162
Alex Kotlowitz : -1.2914551940208399
Christine Helmer : -0.4214820873028234
Liza White : -1.503896135425547
Lisa Del Torto : 1.8957619564115415
Michael Beltran : 1.710469633414348
Frances Block : -1.624527533119473
Gokhan Memik : 0.5544428122299968
Annie Beserra : 1.0198021395127592
Nikolaos Hardavellas : 1.3845813145760228
Jonathan Siegel : -0.3129671277005323
Satoru Suzuki : -1.054920441814045
Chung Chieh Lee : 1.0019891063712125
Pamela Hinchman : -0.4372381205314459
Steven Daut : -1.7248192768123882
Emile Okal : -0.9002062600125875
Randy Freeman : 3.7620548825217557
Camilo Hernandez Castellanos : -1.07837925841746
Katia Viot-Southard : 1.1019108447059724
Noelle Samia : -1.2192905589283953
Thomas Severini : -2.8203403818196398
Caroline Bledsoe : -0.4590396801603908
 Design : 2.33065764945843
Sarah Rodriguez : 0.0051173540000158885
J Michelle Molina : -0.5530024266513249
Wing Liu : -0.21979255539244166
Emily Maguire : -1.155735090845459
Ming-Yang Kao : -0.029038724941338443
Denise Bindelglass : -1.684518611945948
Jenna Lyle : -3.377988772043242
Patricia Scarampi : 2.7808041409538578
Thrasyvoulos Pappas : -2.1942543621700543
Karrie Snyder : -2.2709448304355777
Mark Clark : 0.2570397209274366
Maria Uslenghi : -0.9309164079964528
Axel Mueller : -2.1285209069621778
Cheng Sun : -1.5107675851814986
Marianne Hopman : 0.7571643835657739
James Ettema : 0.4722156920240249
Helen Schwartzman : -3.141028657750307
David Rapp : 1.2263547324022162
John Mordacq : 1.4712837331353574
Qiuyu Wang : 2.823384843642789
Alan Cubbage : 1.7105262510884627
Sophie Haroutunian-Gordon : -1.7623973138891242
Barbara Shwom : -2.4493813393715174
Amy Weller : -1.0491367669422476
Jeffrey Winters : 0.7808982914328413
Denis Dapo : -0.4104002872098372
Lynda Thill : -0.8146519654270838
Jack Doppelt : -1.415499245628047
Susan Lee : -0.1053758457140503
Michael Diamond : 1.763558092947327
Sandra Waxman : 0.9827312364838436
Douglas Medin : 0.4498613487312722
Sean Ebels Duggan : -0.2841366049283716
