@relation training

@attribute 'class' {0, 1}
@attribute 'however' {0, 1}
@attribute 'need' {0, 1}
@attribute 'every' {0, 1}
@attribute 'taken' {0, 1}
@attribute 'teaching' {0, 1}
@attribute 'want' {0, 1}
@attribute 'homework' {0, 1}
@attribute 'feel' {0, 1}
@attribute 'sure' {0, 1}
@attribute 'study' {0, 1}
@attribute 'distro' {0, 1}
@attribute 'extremely' {0, 1}
@attribute 'going' {0, 1}
@attribute 'first' {0, 1}
@attribute 'things' {0, 1}
@attribute 'project' {0, 1}
@attribute 'sometimes' {0, 1}
@attribute 'paper' {0, 1}
@attribute 'ta' {0, 1}
@attribute 'challenging' {0, 1}
@attribute 'us' {0, 1}
@attribute 'spanish' {0, 1}
@attribute 'people' {0, 1}
@attribute 'grade' {0, 1}
@attribute 'topics' {0, 1}
@attribute 'thought' {0, 1}
@attribute 'bit' {0, 1}
@attribute 'week' {0, 1}
@attribute 'concepts' {0, 1}
@attribute 'never' {0, 1}
@attribute 'book' {0, 1}
@attribute 'quizzes' {0, 1}
@attribute 'experience' {0, 1}
@attribute 'music' {0, 1}
@attribute 'enthusiastic' {0, 1}
@attribute 'loved' {0, 1}
@attribute 'fair' {0, 1}
@attribute 'hours' {0, 1}
@attribute 'ever' {0, 1}
@attribute 'still' {0, 1}
@attribute 'end' {0, 1}
@attribute 'worth' {0, 1}
@attribute 'times' {0, 1}
@attribute 'taught' {0, 1}
@attribute 'felt' {0, 1}
@attribute 'put' {0, 1}
@attribute 'engaging' {0, 1}
@attribute 'isn' {0, 1}
@attribute 'two' {0, 1}
@attribute 'everything' {0, 1}
@attribute 'kind' {0, 1}
@attribute 'major' {0, 1}
@attribute 'took' {0, 1}
@attribute 'many' {0, 1}
@attribute 'group' {0, 1}
@attribute 'notes' {0, 1}
@attribute 'super' {0, 1}
@attribute 'different' {0, 1}
@attribute 'wasn' {0, 1}
@attribute 'important' {0, 1}
@attribute 'northwestern' {0, 1}
@attribute 'understanding' {0, 1}
@attribute 'especially' {0, 1}
@attribute 'history' {0, 1}
@attribute 'lecturer' {0, 1}
@attribute 'fine' {0, 1}
@attribute 'information' {0, 1}
@attribute 'problem' {0, 1}
@attribute 'tuth' {0, 1}
@attribute 'topic' {0, 1}
@attribute 'amount' {0, 1}
@attribute 'm' {0, 1}
@attribute 'interest' {0, 1}
@attribute 'got' {0, 1}
@attribute 'doesn' {0, 1}
@attribute 'everyone' {0, 1}
@attribute 'liked' {0, 1}
@attribute 'seminar' {0, 1}
@attribute 'instructor' {0, 1}
@attribute 'probably' {0, 1}
@attribute 'job' {0, 1}
@attribute 'love' {0, 1}
@attribute 'manageable' {0, 1}
@attribute 'keep' {0, 1}
@attribute 'knows' {0, 1}
@attribute 'stuff' {0, 1}
@attribute 'outside' {0, 1}
@attribute 'grading' {0, 1}
@attribute 'econ' {0, 1}
@attribute 'write' {0, 1}
@attribute 'discussions' {0, 1}
@attribute 'midterms' {0, 1}
@attribute 'although' {0, 1}
@attribute 'language' {0, 1}
@attribute 'cool' {0, 1}
@attribute 'prepared' {0, 1}
@attribute 'nu' {0, 1}
@attribute 'research' {0, 1}
@attribute 'useful' {0, 1}
@attribute 'real' {0, 1}
@attribute 'anything' {0, 1}
@attribute 'guy' {0, 1}
@attribute 'helped' {0, 1}
@attribute 'enjoyable' {0, 1}
@attribute 'lots' {0, 1}
@attribute 'tough' {0, 1}
@attribute 'something' {0, 1}
@attribute 'attention' {0, 1}
@attribute 'new' {0, 1}
@attribute 'teach' {0, 1}
@attribute 'mowefr' {0, 1}
@attribute 'slides' {0, 1}
@attribute 'cares' {0, 1}
@attribute 'based' {0, 1}
@attribute 'life' {0, 1}
@attribute 'professors' {0, 1}
@attribute 'part' {0, 1}
@attribute 'level' {0, 1}
@attribute 'science' {0, 1}
@attribute 'world' {0, 1}
@attribute 'skills' {0, 1}
@attribute 'exam' {0, 1}
@attribute 'french' {0, 1}
@attribute 'far' {0, 1}
@attribute 'problems' {0, 1}
@attribute 'able' {0, 1}
@attribute 'ideas' {0, 1}
@attribute 'sets' {0, 1}
@attribute 'funny' {0, 1}
@attribute 'fantastic' {0, 1}
@attribute 'dry' {0, 1}
@attribute 'practice' {0, 1}
@attribute 'enough' {0, 1}
@attribute 'since' {0, 1}
@attribute 'highly' {0, 1}
@attribute 'required' {0, 1}
@attribute 'student' {0, 1}
@attribute 'wants' {0, 1}
@attribute 'often' {0, 1}
@attribute 'willing' {0, 1}
@attribute 'textbook' {0, 1}
@attribute 'clear' {0, 1}
@attribute 'knowledge' {0, 1}
@attribute 'expected' {0, 1}
@attribute 'incredibly' {0, 1}
@attribute 'wish' {0, 1}
@attribute 'fairly' {0, 1}
@attribute 'wonderful' {0, 1}
@attribute 'excellent' {0, 1}
@attribute 'quite' {0, 1}
@attribute 'art' {0, 1}
@attribute 'weekly' {0, 1}
@attribute 'anyone' {0, 1}
@attribute 'dr' {0, 1}
@attribute 'gives' {0, 1}
@attribute 'requirement' {0, 1}
@attribute 'knowledgeable' {0, 1}
@attribute 'found' {0, 1}
@attribute 'intro' {0, 1}
@attribute 'use' {0, 1}
@attribute 'day' {0, 1}
@attribute 'effort' {0, 1}
@attribute 'field' {0, 1}
@attribute 'say' {0, 1}
@attribute 'aren' {0, 1}
@attribute 'without' {0, 1}
@attribute 'pay' {0, 1}
@attribute 'office' {0, 1}
@attribute 'projects' {0, 1}
@attribute 'studies' {0, 1}
@attribute 'test' {0, 1}
@attribute 'psych' {0, 1}
@attribute 'favorite' {0, 1}
@attribute 'teaches' {0, 1}
@attribute 'theory' {0, 1}
@attribute 'harder' {0, 1}
@attribute 'matter' {0, 1}
@attribute 'introduction' {0, 1}
@attribute 'math' {0, 1}
@attribute 'come' {0, 1}
@attribute 'person' {0, 1}
@attribute 'half' {0, 1}
@attribute 'three' {0, 1}
@attribute 'covered' {0, 1}
@attribute 'school' {0, 1}
@attribute 'rather' {0, 1}
@attribute 'd' {0, 1}
@attribute 'helps' {0, 1}
@attribute 'short' {0, 1}
@attribute 'looking' {0, 1}
@attribute 'speaking' {0, 1}
@attribute 'content' {0, 1}
@attribute 'seemed' {0, 1}
@attribute 'grades' {0, 1}
@attribute 'passionate' {0, 1}
@attribute 'done' {0, 1}
@attribute 'see' {0, 1}
@attribute 'absolutely' {0, 1}
@attribute 'workload' {0, 1}
@attribute 'decent' {0, 1}
@attribute 'relevant' {0, 1}
@attribute 'design' {0, 1}
@attribute 'nothing' {0, 1}
@attribute 'points' {0, 1}
@attribute 'focus' {0, 1}
@attribute 'said' {0, 1}
@attribute 'meas' {0, 1}
@attribute 'high' {0, 1}
@attribute 'ton' {0, 1}
@attribute 'clearly' {0, 1}
@attribute 'year' {0, 1}
@attribute 'back' {0, 1}
@attribute 'essays' {0, 1}
@attribute 'expect' {0, 1}
@attribute 'may' {0, 1}
@attribute 'enjoy' {0, 1}
@attribute 'straightforward' {0, 1}
@attribute 'improve' {0, 1}
@attribute 'thing' {0, 1}
@attribute 'talk' {0, 1}
@attribute 'less' {0, 1}
@attribute 'graded' {0, 1}
@attribute 'making' {0, 1}
@attribute 'necessary' {0, 1}
@attribute 'try' {0, 1}
@attribute 'easier' {0, 1}
@attribute 'seems' {0, 1}
@attribute 'instruction' {0, 1}
@attribute 'consuming' {0, 1}
@attribute 'review' {0, 1}
@attribute 'give' {0, 1}
@attribute 'courses' {0, 1}
@attribute 'freshman' {0, 1}
@attribute 'might' {0, 1}
@attribute 'getting' {0, 1}
@attribute 'essay' {0, 1}
@attribute 'almost' {0, 1}
@attribute 'find' {0, 1}
@attribute 'general' {0, 1}
@attribute 'follow' {0, 1}
@attribute 'organized' {0, 1}
@attribute 'mowe' {0, 1}
@attribute 'engineering' {0, 1}
@attribute 'feedback' {0, 1}
@attribute 'last' {0, 1}
@attribute 'chinese' {0, 1}
@attribute 'due' {0, 1}
@attribute 'seem' {0, 1}
@attribute 'sci' {0, 1}
@attribute 'takes' {0, 1}
@attribute 'least' {0, 1}
@attribute 'went' {0, 1}
@attribute 'basic' {0, 1}
@attribute 'must' {0, 1}
@attribute 'gets' {0, 1}
@attribute 'whole' {0, 1}
@attribute 'second' {0, 1}
@attribute 'talking' {0, 1}
@attribute 'look' {0, 1}
@attribute 'basically' {0, 1}
@attribute 'mostly' {0, 1}
@attribute 'studying' {0, 1}
@attribute 'labs' {0, 1}
@attribute 'sense' {0, 1}
@attribute 'majors' {0, 1}
@attribute 'fast' {0, 1}
@attribute 'forward' {0, 1}
@attribute 'page' {0, 1}
@attribute 'style' {0, 1}
@attribute 'open' {0, 1}
@attribute 'english' {0, 1}
@attribute 'already' {0, 1}
@attribute 'frustrating' {0, 1}
@attribute 'unless' {0, 1}
@attribute 'annoying' {0, 1}
@attribute 'materials' {0, 1}
@attribute 'lab' {0, 1}
@attribute 'completely' {0, 1}
@attribute 'another' {0, 1}
@attribute 'wanted' {0, 1}
@attribute 'around' {0, 1}
@attribute 'won' {0, 1}
@attribute 'grader' {0, 1}
@attribute 'approachable' {0, 1}
@attribute 'used' {0, 1}
@attribute 'either' {0, 1}
@attribute 'instead' {0, 1}
@attribute 'terms' {0, 1}
@attribute 'terrible' {0, 1}
@attribute 'possible' {0, 1}
@attribute 'section' {0, 1}
@attribute 'stay' {0, 1}
@attribute 'early' {0, 1}
@attribute 'online' {0, 1}
@attribute 'busy' {0, 1}
@attribute 'working' {0, 1}
@attribute 'goes' {0, 1}
@attribute 'focused' {0, 1}
@attribute 'point' {0, 1}
@attribute 'literature' {0, 1}
@attribute 'solid' {0, 1}
@attribute 'answer' {0, 1}
@attribute 'glad' {0, 1}
@attribute 'thinking' {0, 1}
@attribute 'hour' {0, 1}
@attribute 'ask' {0, 1}
@attribute 'idea' {0, 1}
@attribute 'otherwise' {0, 1}
@attribute 'weeks' {0, 1}
@attribute 'home' {0, 1}
@attribute 'start' {0, 1}
@attribute 'culture' {0, 1}
@attribute 'examples' {0, 1}
@attribute 'someone' {0, 1}
@attribute 'somewhat' {0, 1}
@attribute 'future' {0, 1}
@attribute 'issues' {0, 1}
@attribute 'given' {0, 1}
@attribute 'gave' {0, 1}
@attribute 'b' {0, 1}
@attribute 'truly' {0, 1}
@attribute 'choice' {0, 1}
@attribute 'tas' {0, 1}
@attribute 'spent' {0, 1}
@attribute 'non' {0, 1}
@attribute 'spend' {0, 1}
@attribute 'confusing' {0, 1}
@attribute 'okay' {0, 1}
@attribute 'big' {0, 1}
@attribute 'background' {0, 1}
@attribute 'psychology' {0, 1}
@attribute 'quickly' {0, 1}
@attribute 'books' {0, 1}
@attribute 'summer' {0, 1}
@attribute 'worst' {0, 1}
@attribute 'homeworks' {0, 1}
@attribute 'sesp' {0, 1}
@attribute 'throughout' {0, 1}
@attribute 'right' {0, 1}
@attribute 'philosophy' {0, 1}
@attribute 'entertaining' {0, 1}
@attribute 'man' {0, 1}
@attribute 'top' {0, 1}
@attribute 'economics' {0, 1}
@attribute 'waste' {0, 1}
@attribute 'needs' {0, 1}
@attribute 'relatively' {0, 1}
@attribute 'grammar' {0, 1}
@attribute 'else' {0, 1}
@attribute 'usually' {0, 1}
@attribute 'needed' {0, 1}
@attribute 'speakers' {0, 1}
@attribute 'stories' {0, 1}
@attribute 'political' {0, 1}
@attribute 'reasonable' {0, 1}
@attribute 'excited' {0, 1}
@attribute 'extra' {0, 1}
@attribute 'came' {0, 1}
@attribute 'next' {0, 1}
@attribute 'team' {0, 1}
@attribute 'away' {0, 1}
@attribute 'incredible' {0, 1}
@attribute 'informative' {0, 1}
@attribute 'teachers' {0, 1}
@attribute 'structure' {0, 1}
@attribute 'straight' {0, 1}
@attribute 'weren' {0, 1}
@attribute 'small' {0, 1}
@attribute 'beginning' {0, 1}
@attribute 'fascinating' {0, 1}
@attribute 'care' {0, 1}
@attribute 'ok' {0, 1}
@attribute 'public' {0, 1}
@attribute 'sweet' {0, 1}
@attribute 'participation' {0, 1}
@attribute 'entire' {0, 1}
@attribute 'knew' {0, 1}
@attribute 'social' {0, 1}
@attribute 'huge' {0, 1}
@attribute 'impossible' {0, 1}
@attribute 'poli' {0, 1}
@attribute 'behind' {0, 1}
@attribute 'exactly' {0, 1}
@attribute 'stats' {0, 1}
@attribute 'pace' {0, 1}
@attribute 'applicable' {0, 1}
@attribute 'load' {0, 1}
@attribute 'memorize' {0, 1}
@attribute 'prepare' {0, 1}
@attribute 'etc' {0, 1}
@attribute 'doable' {0, 1}
@attribute 'renee' {0, 1}
@attribute 'programming' {0, 1}
@attribute 'credit' {0, 1}
@attribute 'presentation' {0, 1}
@attribute 'specific' {0, 1}
@attribute 'easily' {0, 1}
@attribute 'requires' {0, 1}
@attribute 'texts' {0, 1}
@attribute 'guest' {0, 1}
@attribute 'spch' {0, 1}
@attribute 'tedious' {0, 1}
@attribute 'mind' {0, 1}
@attribute 'ended' {0, 1}
@attribute 'wouldn' {0, 1}
@attribute 'curve' {0, 1}
@attribute 'process' {0, 1}
@attribute 'honestly' {0, 1}
@attribute 'tries' {0, 1}
@attribute 'opportunity' {0, 1}
@attribute 'tell' {0, 1}
@attribute 'american' {0, 1}
@attribute 'journalism' {0, 1}
@attribute 'practical' {0, 1}
@attribute 'special' {0, 1}
@attribute 'yet' {0, 1}
@attribute 'fact' {0, 1}
@attribute 'edc' {0, 1}
@attribute 'methods' {0, 1}
@attribute 'show' {0, 1}
@attribute 'medill' {0, 1}
@attribute 'improved' {0, 1}
@attribute 'listen' {0, 1}
@attribute 'works' {0, 1}
@attribute 'aspects' {0, 1}
@attribute 'heavy' {0, 1}
@attribute 'seriously' {0, 1}
@attribute 'sections' {0, 1}
@attribute 'assignment' {0, 1}
@attribute 'trying' {0, 1}
@attribute 'explaining' {0, 1}
@attribute 'dull' {0, 1}
@attribute 'simple' {0, 1}
@attribute 'analysis' {0, 1}
@attribute 'presented' {0, 1}
@attribute 'question' {0, 1}
@attribute 'stimulating' {0, 1}
@attribute 'ways' {0, 1}
@attribute 'communication' {0, 1}
@attribute 'attend' {0, 1}
@attribute 'italian' {0, 1}
@attribute 'enthusiasm' {0, 1}
@attribute 'cover' {0, 1}
@attribute 'career' {0, 1}
@attribute 'department' {0, 1}
@attribute 'multiple' {0, 1}
@attribute 'actual' {0, 1}
@attribute 'together' {0, 1}
@attribute 'others' {0, 1}
@attribute 'smart' {0, 1}
@attribute 'computer' {0, 1}
@attribute 'awful' {0, 1}
@attribute 'expectations' {0, 1}
@attribute 'development' {0, 1}
@attribute 'program' {0, 1}
@attribute 'complete' {0, 1}
@attribute 'involved' {0, 1}
@attribute 'powerpoints' {0, 1}
@attribute 'law' {0, 1}
@attribute 'exciting' {0, 1}
@attribute 'genuinely' {0, 1}
@attribute 'comes' {0, 1}
@attribute 'chem' {0, 1}
@attribute 'plus' {0, 1}
@attribute 'particularly' {0, 1}
@attribute 'rewarding' {0, 1}
@attribute 'apply' {0, 1}
@attribute 'policy' {0, 1}
@attribute 'disorganized' {0, 1}
@attribute 'physics' {0, 1}
@attribute 'tricky' {0, 1}
@attribute 'st' {0, 1}
@attribute 'require' {0, 1}
@attribute 'coming' {0, 1}
@attribute 'effective' {0, 1}
@attribute 'depth' {0, 1}
@attribute 'succeed' {0, 1}
@attribute 'german' {0, 1}
@attribute 'provides' {0, 1}
@attribute 'means' {0, 1}
@attribute 'politics' {0, 1}
@attribute 'participate' {0, 1}
@attribute 'let' {0, 1}
@attribute 'intermediate' {0, 1}
@attribute 'set' {0, 1}
@attribute 'environment' {0, 1}
@attribute 'become' {0, 1}
@attribute 'totally' {0, 1}
@attribute 'speak' {0, 1}
@attribute 'available' {0, 1}
@attribute 'generally' {0, 1}
@attribute 'assigned' {0, 1}
@attribute 'deal' {0, 1}
@attribute 'dont' {0, 1}
@attribute 'provided' {0, 1}
@attribute 'text' {0, 1}
@attribute 'videos' {0, 1}
@attribute 'reason' {0, 1}
@attribute 'chemistry' {0, 1}
@attribute 'large' {0, 1}
@attribute 'friendly' {0, 1}
@attribute 'statistics' {0, 1}
@attribute 'loves' {0, 1}
@attribute 'pages' {0, 1}
@attribute 'classroom' {0, 1}
@attribute 'chance' {0, 1}
@attribute 'memorization' {0, 1}
@attribute 'elective' {0, 1}
@attribute 'college' {0, 1}
@attribute 'hilarious' {0, 1}
@attribute 'dance' {0, 1}
@attribute 'valuable' {0, 1}
@attribute 'comfortable' {0, 1}
@attribute 'case' {0, 1}
@attribute 'hands' {0, 1}
@attribute 'perspective' {0, 1}
@attribute 'current' {0, 1}
@attribute 'stressful' {0, 1}
@attribute 'maybe' {0, 1}
@attribute 'minutes' {0, 1}
@attribute 'jour' {0, 1}
@attribute 'order' {0, 1}
@attribute 'explain' {0, 1}
@attribute 'pointless' {0, 1}
@attribute 'engaged' {0, 1}
@attribute 'movies' {0, 1}
@attribute 'change' {0, 1}
@attribute 'health' {0, 1}
@attribute 'challenge' {0, 1}
@attribute 'presentations' {0, 1}
@attribute 'helping' {0, 1}
@attribute 'personal' {0, 1}
@attribute 'structured' {0, 1}
@attribute 'years' {0, 1}
@attribute 'written' {0, 1}
@attribute 'chill' {0, 1}
@attribute 'walker' {0, 1}
@attribute 'days' {0, 1}
@attribute 'previous' {0, 1}
@attribute 'laid' {0, 1}
@attribute 'simply' {0, 1}
@attribute 'useless' {0, 1}
@attribute 'along' {0, 1}
@attribute 'perfect' {0, 1}
@attribute 'manner' {0, 1}
@attribute 'religion' {0, 1}
@attribute 'miss' {0, 1}
@attribute 'modern' {0, 1}
@attribute 'random' {0, 1}
@attribute 'performance' {0, 1}
@attribute 'system' {0, 1}
@attribute 'towards' {0, 1}
@attribute 'horrible' {0, 1}
@attribute 'dense' {0, 1}
@attribute 'low' {0, 1}
@attribute 'repetitive' {0, 1}
@attribute 'eecs' {0, 1}
@attribute 'full' {0, 1}
@attribute 'meet' {0, 1}
@attribute 'overwhelming' {0, 1}
@attribute 'watch' {0, 1}
@attribute 'poetry' {0, 1}
@attribute 'per' {0, 1}
@attribute 'discuss' {0, 1}
@attribute 'th' {0, 1}
@attribute 'explains' {0, 1}
@attribute 'quiz' {0, 1}
@attribute 'says' {0, 1}
@attribute 'introductory' {0, 1}
@attribute 'disappointed' {0, 1}
@attribute 'except' {0, 1}
@attribute 'blackboard' {0, 1}
@attribute 'answers' {0, 1}
@attribute 'arabic' {0, 1}
@attribute 'business' {0, 1}
@attribute 'worthwhile' {0, 1}
@attribute 'schulz' {0, 1}
@attribute 'c' {0, 1}
@attribute 'dtc' {0, 1}
@attribute 'minute' {0, 1}
@attribute 'applied' {0, 1}
@attribute 'ridiculous' {0, 1}
@attribute 'literally' {0, 1}
@attribute 'related' {0, 1}
@attribute 'pain' {0, 1}
@attribute 'suggest' {0, 1}
@attribute 'whether' {0, 1}
@attribute 'instructors' {0, 1}
@attribute 'attendance' {0, 1}
@attribute 'hear' {0, 1}
@attribute 'strong' {0, 1}
@attribute 'sit' {0, 1}
@attribute 'happy' {0, 1}
@attribute 'poorly' {0, 1}
@attribute 'stress' {0, 1}
@attribute 'unnecessary' {0, 1}
@attribute 'considering' {0, 1}
@attribute 'single' {0, 1}
@attribute 'past' {0, 1}
@attribute 'using' {0, 1}
@attribute 'discussed' {0, 1}
@attribute 'sort' {0, 1}
@attribute 'obviously' {0, 1}
@attribute 'approach' {0, 1}
@attribute 'covers' {0, 1}
@attribute 'john' {0, 1}
@attribute 'average' {0, 1}
@attribute 'place' {0, 1}
@attribute 'intellectually' {0, 1}
@attribute 'human' {0, 1}
@attribute 'light' {0, 1}
@attribute 'ability' {0, 1}
@attribute 'hornsten' {0, 1}
@attribute 'overview' {0, 1}
@attribute 'hw' {0, 1}
@attribute 'latin' {0, 1}
@attribute 'details' {0, 1}
@attribute 'despite' {0, 1}
@attribute 'marketing' {0, 1}
@attribute 'keeps' {0, 1}
@attribute 'individual' {0, 1}
@attribute 'started' {0, 1}
@attribute 'hate' {0, 1}
@attribute 'critical' {0, 1}
@attribute 'ready' {0, 1}
@attribute 'lost' {0, 1}
@attribute 'pick' {0, 1}
@attribute 'comm' {0, 1}
@attribute 'certain' {0, 1}
@attribute 'international' {0, 1}
@attribute 'sessions' {0, 1}
@attribute 'sucks' {0, 1}
@attribute 'alot' {0, 1}
@attribute 'choose' {0, 1}
@attribute 'slow' {0, 1}
@attribute 'elementary' {0, 1}
@attribute 'night' {0, 1}
@attribute 'media' {0, 1}
@attribute 'wrong' {0, 1}
@attribute 'education' {0, 1}
@attribute 'challenged' {0, 1}
@attribute 'thoroughly' {0, 1}
@attribute 'articles' {0, 1}
@attribute 'minor' {0, 1}
@attribute 'main' {0, 1}
@attribute 'grasp' {0, 1}
@attribute 'hand' {0, 1}
@attribute 'certainly' {0, 1}
@attribute 'allowed' {0, 1}
@attribute 'recommended' {0, 1}
@attribute 'commitment' {0, 1}
@attribute 'gordon' {0, 1}
@attribute 'key' {0, 1}
@attribute 'hope' {0, 1}
@attribute 'shows' {0, 1}
@attribute 'potential' {0, 1}
@attribute 'couple' {0, 1}
@attribute 'left' {0, 1}
@attribute 'joel' {0, 1}
@attribute 'basics' {0, 1}
@attribute 'motuwefr' {0, 1}
@attribute 'brilliant' {0, 1}
@attribute 'supposed' {0, 1}
@attribute 'accessible' {0, 1}
@attribute 'intelligent' {0, 1}
@attribute 'heard' {0, 1}
@attribute 'unfortunately' {0, 1}
@attribute 'format' {0, 1}
@attribute 'activities' {0, 1}
@attribute 'aspect' {0, 1}
@attribute 'global' {0, 1}
@attribute 'theories' {0, 1}
@attribute 'figure' {0, 1}
@attribute 'side' {0, 1}
@attribute 'period' {0, 1}
@attribute 'knowledgable' {0, 1}
@attribute 'rest' {0, 1}
@attribute 'habermalz' {0, 1}
@attribute 'parts' {0, 1}
@attribute 'opinion' {0, 1}
@attribute 'everyday' {0, 1}
@attribute 'gen' {0, 1}
@attribute 'expecting' {0, 1}
@attribute 'tu' {0, 1}
@attribute 'offered' {0, 1}
@attribute 'painful' {0, 1}
@attribute 'experiences' {0, 1}
@attribute 'paced' {0, 1}
@attribute 'creative' {0, 1}
@attribute 'beyond' {0, 1}
@attribute 'giving' {0, 1}
@attribute 'lessons' {0, 1}
@attribute 'intensive' {0, 1}
@attribute 'easiest' {0, 1}
@attribute 'looked' {0, 1}
@attribute 'entirely' {0, 1}
@attribute 'ii' {0, 1}
@attribute 'believe' {0, 1}
@attribute 'mo' {0, 1}
@attribute 'powerpoint' {0, 1}
@attribute 'similar' {0, 1}
@attribute 'listening' {0, 1}
@attribute 'guides' {0, 1}
@attribute 'personally' {0, 1}
@attribute 'harsh' {0, 1}
@attribute 'talks' {0, 1}
@attribute 'effectively' {0, 1}
@attribute 'relaxed' {0, 1}
@attribute 'middle' {0, 1}
@attribute 'groups' {0, 1}
@attribute 'writer' {0, 1}
@attribute 'finals' {0, 1}
@attribute 'necessarily' {0, 1}
@attribute 'witte' {0, 1}
@attribute 'kinda' {0, 1}
@attribute 'events' {0, 1}
@attribute 'passion' {0, 1}
@attribute 'words' {0, 1}
@attribute 'friends' {0, 1}
@attribute 'difficulty' {0, 1}
@attribute 'smith' {0, 1}
@attribute 'tried' {0, 1}
@attribute 'kept' {0, 1}
@attribute 'remember' {0, 1}
@attribute 'intimidating' {0, 1}
@attribute 'posts' {0, 1}
@attribute 'worked' {0, 1}
@attribute 'self' {0, 1}
@attribute 'break' {0, 1}
@attribute 'gender' {0, 1}
@attribute 'plan' {0, 1}
@attribute 'uses' {0, 1}
@attribute 'four' {0, 1}
@attribute 'regret' {0, 1}
@attribute 'humor' {0, 1}
@attribute 'type' {0, 1}
@attribute 'david' {0, 1}
@attribute 'demanding' {0, 1}
@attribute 'minimal' {0, 1}
@attribute 'turned' {0, 1}
@attribute 'techniques' {0, 1}
@attribute 'studied' {0, 1}
@attribute 'mean' {0, 1}
@attribute 'whatever' {0, 1}
@attribute 'smutko' {0, 1}
@attribute 'encouraging' {0, 1}
@attribute 'graduate' {0, 1}
@attribute 'expects' {0, 1}
@attribute 'schedule' {0, 1}
@attribute 'community' {0, 1}
@attribute 'broad' {0, 1}
@attribute 'alright' {0, 1}
@attribute 'became' {0, 1}
@attribute 'video' {0, 1}
@attribute 'provide' {0, 1}
@attribute 'advice' {0, 1}
@attribute 'thesis' {0, 1}
@attribute 'ones' {0, 1}
@attribute 'later' {0, 1}
@attribute 'senior' {0, 1}
@attribute 'applications' {0, 1}
@attribute 'distribution' {0, 1}
@attribute 'bio' {0, 1}
@attribute 'finkel' {0, 1}
@attribute 'speaker' {0, 1}
@attribute 'focuses' {0, 1}
@attribute 'o' {0, 1}
@attribute 'understood' {0, 1}
@attribute 'engage' {0, 1}
@attribute 'zelder' {0, 1}
@attribute 'couldn' {0, 1}
@attribute 'lack' {0, 1}
@attribute 'pop' {0, 1}
@attribute 'organization' {0, 1}
@attribute 'realize' {0, 1}
@attribute 'knowing' {0, 1}
@attribute 'play' {0, 1}
@attribute 'voice' {0, 1}
@attribute 'slightly' {0, 1}
@attribute 'advanced' {0, 1}
@attribute 'gorvine' {0, 1}
@attribute 'word' {0, 1}
@attribute 'opinions' {0, 1}
@attribute 'daily' {0, 1}
